sample name,TA in (mmol/kgSW),TCO2 in (mmol/kgSW),day,condition,treatment,pH,fCO2 out (uatm),pCO2 out (uatm),HCO3 out (mmol/kgSW),CO3 out (mmol/kgSW),CO2 out (mmol/kgSW),Revelle out,WCa out,WAr out
BRU_T6_a,2738.6,2064.4,6,bio,bru,8.631,85.9,86.2,1575.8,485.3,3.2,7.471,11.69,7.49
BRU_T6_b,2745.1,2094.3,6,bio,bru,8.607,93.5,93.9,1621.2,469.6,3.5,7.563,11.33,7.25
BRU_T6_c,2745.2,2069.8,6,bio,bru,8.635,85.4,85.7,1579.2,487.3,3.2,7.484,11.76,7.53
CTRL_BLK_T8_a,2219.4,2010.7,8,abio,ctrl,8.044,388.9,390.3,1848.3,147.7,14.7,11.697,3.56,2.28
CTRL_BLK_T8_b,2214.4,2012.8,8,abio,ctrl,8.029,403.9,405.3,1854.4,143.2,15.3,11.895,3.45,2.21
CTRL_BLK_T8_c,2210.7,1995.4,8,abio,ctrl,8.06,371.2,372.5,1829.7,151.7,14,11.473,3.65,2.34
BRU_BLK_T8_a,2496.4,2144.2,8,abio,bru,8.265,238.7,239.6,1885.4,249.9,9,9.479,6.02,3.85
BRU_BLK_T8_b,2904.4,2316,8,abio,bru,8.505,136.9,137.4,1878.9,431.9,5.2,8.06,10.41,6.67
BRU_BLK_T8_c,2895.5,2312,8,abio,bru,8.503,137.8,138.3,1878.6,428.1,5.2,8.079,10.33,6.61
CTRL_T8_a,2001.6,1802.8,8,bio,ctrl,8.051,342.5,343.7,1655.1,134.8,12.9,11.254,3.24,2.08
CTRL_T8_b,1809.7,1622.1,8,bio,ctrl,8.055,305.4,306.5,1488.5,122,11.5,10.891,2.94,1.88
CTRL_T8_c,1787.8,1598.3,8,bio,ctrl,8.063,295.3,296.3,1464.7,122.4,11.1,10.737,2.95,1.89
BRU_T8_a,2400,1828.6,8,bio,bru,8.586,86.6,86.9,1430.3,395,3.3,7.408,9.53,6.1
BRU_T8_b,2302.8,1795.7,8,bio,bru,8.524,100.9,101.3,1445.8,346.1,3.8,7.576,8.35,5.34
BRU_T8_c,2490.8,1898.4,8,bio,bru,8.592,88.4,88.7,1480.6,414.5,3.3,7.452,10,6.4
